# Checksum: MTU5Njc0Nzc2MQo=
# Title: Zhijie's Ad Filter for AdAway
# Description: Filter composed of several other filters can block ads from websites (especially Chinese websites); it can also improve privacy and security. Hey buddy, enjoy your fantastic web surfing experience~
# Version: 1.3.5-20200806-7
# TimeUpdated: 2020-08-06T21:02:41+00:00
# Expires: 3 hours (update frequency)
# Homepage: https://github.com/hezhijie0327/AdFilter
# Total: 10988
# (DO NOT REMOVE)
127.0.0.1 localhost
0.0.0.0 down.winbaicai.com
:: down.winbaicai.com
0.0.0.0 down.xiazai2.net
:: down.xiazai2.net
0.0.0.0 down.xiazaidc.com
:: down.xiazaidc.com
0.0.0.0 downlaod.xiaocen.com
:: downlaod.xiaocen.com
0.0.0.0 download.123cw.cn
:: download.123cw.cn
0.0.0.0 download.2345.com
:: download.2345.com
0.0.0.0 download.350.com
:: download.350.com
0.0.0.0 download.adsage.com
:: download.adsage.com
0.0.0.0 download.coolguang.com
:: download.coolguang.com
0.0.0.0 download.fuyuncc.com
:: download.fuyuncc.com
0.0.0.0 download.m.37.com
:: download.m.37.com
0.0.0.0 download.mackeeper.com
:: download.mackeeper.com
0.0.0.0 download.mediaget.com
:: download.mediaget.com
0.0.0.0 download.qianka.com
:: download.qianka.com
0.0.0.0 download.sd.baidu.com
:: download.sd.baidu.com
0.0.0.0 download.sj.qq.com
:: download.sj.qq.com
0.0.0.0 download.zhushou.sogou.com
:: download.zhushou.sogou.com
0.0.0.0 download3.123cw.cn
:: download3.123cw.cn
0.0.0.0 downloada.dewmobile.net
:: downloada.dewmobile.net
0.0.0.0 downloadb.dewmobile.net
:: downloadb.dewmobile.net
0.0.0.0 downmobile.kugou.com
:: downmobile.kugou.com
0.0.0.0 dp.559.cc
:: dp.559.cc
0.0.0.0 dp.g.doubleclick.net
:: dp.g.doubleclick.net
0.0.0.0 dp.im.weibo.cn
:: dp.im.weibo.cn
0.0.0.0 dp3.play.aiseet.atianqi.com
:: dp3.play.aiseet.atianqi.com
0.0.0.0 dp3.qq.com
:: dp3.qq.com
0.0.0.0 dpm.demdex.net
:: dpm.demdex.net
0.0.0.0 dpush-api.domob.cn
:: dpush-api.domob.cn
0.0.0.0 dpvc.39.net
:: dpvc.39.net
0.0.0.0 dpvc1.qqyy.com
:: dpvc1.qqyy.com
0.0.0.0 dpvc2.qqyy.com
:: dpvc2.qqyy.com
0.0.0.0 dpvchos.qqyy.com
:: dpvchos.qqyy.com
0.0.0.0 dpvcimg.qqyy.com
:: dpvcimg.qqyy.com
0.0.0.0 drd.hauchi.com.tw
:: drd.hauchi.com.tw
0.0.0.0 drdj.m.gxwztv.com
:: drdj.m.gxwztv.com
0.0.0.0 dressimage.img-cn-beijing.aliyuncs.com
:: dressimage.img-cn-beijing.aliyuncs.com
0.0.0.0 drm.beeppool.org
:: drm.beeppool.org
0.0.0.0 ds-ll.serving-sys.com
:: ds-ll.serving-sys.com
0.0.0.0 ds.api.baifendian.com
:: ds.api.baifendian.com
0.0.0.0 ds.serving-sys.com
:: ds.serving-sys.com
0.0.0.0 ds10.api.baifendian.com
:: ds10.api.baifendian.com
0.0.0.0 dsa-mfp.fengshows.cn
:: dsa-mfp.fengshows.cn
0.0.0.0 dsc.beeppool.org
:: dsc.beeppool.org
0.0.0.0 dsp-click.youdao.com
:: dsp-click.youdao.com
0.0.0.0 dsp-impr.youdao.com
:: dsp-impr.youdao.com
0.0.0.0 dsp-impr2.youdao.com
:: dsp-impr2.youdao.com
0.0.0.0 dsp.ad.cmvideo.cn
:: dsp.ad.cmvideo.cn
0.0.0.0 dsp.adfarm1.adition.com
:: dsp.adfarm1.adition.com
0.0.0.0 dsp.brand.sogou.com
:: dsp.brand.sogou.com
0.0.0.0 dsp.dianru.com
:: dsp.dianru.com
0.0.0.0 dsp.hypers.com.cn
:: dsp.hypers.com.cn
0.0.0.0 dsp.pro.cn
:: dsp.pro.cn
0.0.0.0 dsp.simba.taobao.com
:: dsp.simba.taobao.com
0.0.0.0 dsp.youdao.com
:: dsp.youdao.com
0.0.0.0 dspcm.brand.sogou.com
:: dspcm.brand.sogou.com
0.0.0.0 dspimg.adsame.com
:: dspimg.adsame.com
0.0.0.0 dspimg.dftoutiao.com
:: dspimg.dftoutiao.com
0.0.0.0 dspmnt.autohome.com.cn
:: dspmnt.autohome.com.cn
0.0.0.0 dspmy.ge95.com
:: dspmy.ge95.com
0.0.0.0 dspserver.ad.cmvideo.cn
:: dspserver.ad.cmvideo.cn
0.0.0.0 dsxdn.com
:: dsxdn.com
0.0.0.0 dt.adsafeprotected.com
:: dt.adsafeprotected.com
0.0.0.0 du.163.com
:: du.163.com
0.0.0.0 du.jd.com
:: du.jd.com
0.0.0.0 dualstack.adsame-1421766300.ap-southeast-1.elb.amazonaws.com
:: dualstack.adsame-1421766300.ap-southeast-1.elb.amazonaws.com
0.0.0.0 duocpa2.cn
:: duocpa2.cn
0.0.0.0 duomai.com
:: duomai.com
0.0.0.0 duomeng.cn
:: duomeng.cn
0.0.0.0 duoyi.com
:: duoyi.com
0.0.0.0 dup.baidustatic.com
:: dup.baidustatic.com
0.0.0.0 duration.logger.baofeng.com
:: duration.logger.baofeng.com
0.0.0.0 durdcn.doglobal.net
:: durdcn.doglobal.net
0.0.0.0 dutch.beeppool.org
:: dutch.beeppool.org
0.0.0.0 dvb.pandora.xiaomi.com
:: dvb.pandora.xiaomi.com
0.0.0.0 dvs.china.com
:: dvs.china.com
0.0.0.0 dvsend.china.com
:: dvsend.china.com
0.0.0.0 dvser.china.com
:: dvser.china.com
0.0.0.0 dvser02.china.com
:: dvser02.china.com
0.0.0.0 dvsour.china.com
:: dvsour.china.com
0.0.0.0 dvx-android.domob.cn
:: dvx-android.domob.cn
0.0.0.0 dw-collect.ksosoft.com
:: dw-collect.ksosoft.com
0.0.0.0 dw-online.ksosoft.com
:: dw-online.ksosoft.com
0.0.0.0 dw.cbsi.com
:: dw.cbsi.com
0.0.0.0 dw.cbsimg.net
:: dw.cbsimg.net
0.0.0.0 dw.xcar.com.cn
:: dw.xcar.com.cn
0.0.0.0 dwtrack.qidian.com
:: dwtrack.qidian.com
0.0.0.0 dwtracking.sdo.com
:: dwtracking.sdo.com
0.0.0.0 dx.crsky.com
:: dx.crsky.com
0.0.0.0 dy886.cn
:: dy886.cn
0.0.0.0 dygang.kkcaicai.com
:: dygang.kkcaicai.com
0.0.0.0 dynamic.aol.com
:: dynamic.aol.com
0.0.0.0 dynamic.zol.com.cn
:: dynamic.zol.com.cn
0.0.0.0 dynsrv.wps.cn
:: dynsrv.wps.cn
0.0.0.0 dz2017.zdzxyplyt.com
:: dz2017.zdzxyplyt.com
0.0.0.0 dzizsih.ru
:: dzizsih.ru
0.0.0.0 dzl.baidu.com
:: dzl.baidu.com
0.0.0.0 e-p4p.163.com
:: e-p4p.163.com
0.0.0.0 e-vcdn.anthill.vn
:: e-vcdn.anthill.vn
0.0.0.0 e.01w47q.cn
:: e.01w47q.cn
0.0.0.0 e.0531mnk.net
:: e.0531mnk.net
0.0.0.0 e.2hqd0b.cn
:: e.2hqd0b.cn
0.0.0.0 e.2l06k.cn
:: e.2l06k.cn
0.0.0.0 e.51xmgys.com
:: e.51xmgys.com
0.0.0.0 e.53trya.cn
:: e.53trya.cn
0.0.0.0 e.7clink.com
:: e.7clink.com
0.0.0.0 e.8v61j.cn
:: e.8v61j.cn
0.0.0.0 e.91.com
:: e.91.com
0.0.0.0 e.958so.cn
:: e.958so.cn
0.0.0.0 e.967nd.cn
:: e.967nd.cn
0.0.0.0 e.abeij.com
:: e.abeij.com
0.0.0.0 e.acaox.com
:: e.acaox.com
0.0.0.0 e.acswyw.cn
:: e.acswyw.cn
0.0.0.0 e.ad.xiaomi.com
:: e.ad.xiaomi.com
0.0.0.0 e.aduiz.com
:: e.aduiz.com
0.0.0.0 e.aganj.com
:: e.aganj.com
0.0.0.0 e.ailix.cn
:: e.ailix.cn
0.0.0.0 e.aiyyu.com
:: e.aiyyu.com
0.0.0.0 e.anmeilai.net
:: e.anmeilai.net
0.0.0.0 e.apxyz.com
:: e.apxyz.com
0.0.0.0 e.ayues.com
:: e.ayues.com
0.0.0.0 e.baidu.com
:: e.baidu.com
0.0.0.0 e.banmamedia.com
:: e.banmamedia.com
0.0.0.0 e.bsnnk.com
:: e.bsnnk.com
0.0.0.0 e.by29s.cn
:: e.by29s.cn
0.0.0.0 e.cdfzcz.com
:: e.cdfzcz.com
0.0.0.0 e.cj59c.cn
:: e.cj59c.cn
0.0.0.0 e.ckikq.com
:: e.ckikq.com
0.0.0.0 e.cn.miaozhen.com
:: e.cn.miaozhen.com
0.0.0.0 e.coenr.com
:: e.coenr.com
0.0.0.0 e.cuomm.com
:: e.cuomm.com
0.0.0.0 e.deimm.com
:: e.deimm.com
0.0.0.0 e.dh19y.cn
:: e.dh19y.cn
0.0.0.0 e.dkd21.cn
:: e.dkd21.cn
0.0.0.0 e.domob.cn
:: e.domob.cn
0.0.0.0 e.domob.com.cn
:: e.domob.com.cn
0.0.0.0 e.dsjre.com
:: e.dsjre.com
0.0.0.0 e.e7001.com
:: e.e7001.com
0.0.0.0 e.e70123.com
:: e.e70123.com
0.0.0.0 e.e708.net
:: e.e708.net
0.0.0.0 e.ediun.com
:: e.ediun.com
0.0.0.0 e.enjuk.com
:: e.enjuk.com
0.0.0.0 e.fcunq.com
:: e.fcunq.com
0.0.0.0 e.fdaoo.com
:: e.fdaoo.com
0.0.0.0 e.ffanq.com
:: e.ffanq.com
0.0.0.0 e.focuscat.com
:: e.focuscat.com
0.0.0.0 e.future888.net
:: e.future888.net
0.0.0.0 e.fwjoi.com
:: e.fwjoi.com
0.0.0.0 e.g71i1.cn
:: e.g71i1.cn
0.0.0.0 e.gcaog.com
:: e.gcaog.com
0.0.0.0 e.gk277.cn
:: e.gk277.cn
0.0.0.0 e.gkz39.cn
:: e.gkz39.cn
0.0.0.0 e.gxjfh.com
:: e.gxjfh.com
0.0.0.0 e.hc29x.cn
:: e.hc29x.cn
0.0.0.0 e.hc89s.cn
:: e.hc89s.cn
0.0.0.0 e.hcenc.com
:: e.hcenc.com
0.0.0.0 e.hellomingpian.com
:: e.hellomingpian.com
0.0.0.0 e.hf355.cn
:: e.hf355.cn
0.0.0.0 e.hissq.com
:: e.hissq.com
0.0.0.0 e.hogyp.com
:: e.hogyp.com
0.0.0.0 e.huaas.com
:: e.huaas.com
0.0.0.0 e.hyzui.com
:: e.hyzui.com
0.0.0.0 e.icyrd.com
:: e.icyrd.com
0.0.0.0 e.ihais.com
:: e.ihais.com
0.0.0.0 e.imiek.com
:: e.imiek.com
0.0.0.0 e.iruad.com
:: e.iruad.com
0.0.0.0 e.jdf294.cn
:: e.jdf294.cn
0.0.0.0 e.jdf494.cn
:: e.jdf494.cn
0.0.0.0 e.jkert.com
:: e.jkert.com
0.0.0.0 e.joyxv.com
:: e.joyxv.com
0.0.0.0 e.khuoy.com
:: e.khuoy.com
0.0.0.0 e.kjhfy.com
:: e.kjhfy.com
0.0.0.0 e.kzwsh.cn
:: e.kzwsh.cn
0.0.0.0 e.ljuer.com
:: e.ljuer.com
0.0.0.0 e.lndjj.com
:: e.lndjj.com
0.0.0.0 e.lyjz001.com
:: e.lyjz001.com
0.0.0.0 e.mdous.com
:: e.mdous.com
0.0.0.0 e.mh89w.cn
:: e.mh89w.cn
0.0.0.0 e.mightiger.net
:: e.mightiger.net
0.0.0.0 e.mmkvi.com
:: e.mmkvi.com
0.0.0.0 e.mrsasharingspace.com
:: e.mrsasharingspace.com
0.0.0.0 e.mspazmw.cn
:: e.mspazmw.cn
0.0.0.0 e.mz39d.cn
:: e.mz39d.cn
0.0.0.0 e.nbkbgd.cn
:: e.nbkbgd.cn
0.0.0.0 e.nejup.com
:: e.nejup.com
0.0.0.0 e.nxypz.com
:: e.nxypz.com
0.0.0.0 e.p98ytk.cn
:: e.p98ytk.cn
0.0.0.0 e.picbr.com
:: e.picbr.com
0.0.0.0 e.poonscn.com
:: e.poonscn.com
0.0.0.0 e.pubbirdf.com
:: e.pubbirdf.com
0.0.0.0 e.puooi.com
:: e.puooi.com
0.0.0.0 e.px69z.cn
:: e.px69z.cn
0.0.0.0 e.qj10b.cn
:: e.qj10b.cn
0.0.0.0 e.qq.com
:: e.qq.com
0.0.0.0 e.qy869.cn
:: e.qy869.cn
0.0.0.0 e.rcaiu.com
:: e.rcaiu.com
0.0.0.0 e.ricpt.com
:: e.ricpt.com
0.0.0.0 e.rkw29.cn
:: e.rkw29.cn
0.0.0.0 e.sanitwealth.com
:: e.sanitwealth.com
0.0.0.0 e.sgltc.cn
:: e.sgltc.cn
0.0.0.0 e.suehy.com
:: e.suehy.com
0.0.0.0 e.szqifu.com
:: e.szqifu.com
0.0.0.0 e.t71q.com
:: e.t71q.com
0.0.0.0 e.tf.360.cn
:: e.tf.360.cn
0.0.0.0 e.tiojk.com
:: e.tiojk.com
0.0.0.0 e.uissm.com
:: e.uissm.com
0.0.0.0 e.uxnycjr.cn
:: e.uxnycjr.cn
0.0.0.0 e.vaxyz.com
:: e.vaxyz.com
0.0.0.0 e.vcaif.com
:: e.vcaif.com
0.0.0.0 e.vchim.com
:: e.vchim.com
0.0.0.0 e.vjuei.com
:: e.vjuei.com
0.0.0.0 e.vkuay.com
:: e.vkuay.com
0.0.0.0 e.w6xj4.cn
:: e.w6xj4.cn
0.0.0.0 e.weixingshexiangji.net
:: e.weixingshexiangji.net
0.0.0.0 e.wikigifth.com
:: e.wikigifth.com
0.0.0.0 e.wkm89.cn
:: e.wkm89.cn
0.0.0.0 e.wonwg.com
:: e.wonwg.com
0.0.0.0 e.wsxxu.com
:: e.wsxxu.com
0.0.0.0 e.x.cn.xtgreat.com
:: e.x.cn.xtgreat.com
0.0.0.0 e.xkqpco.com.com
:: e.xkqpco.com.com
0.0.0.0 e.xxkio.com
:: e.xxkio.com
0.0.0.0 e.ybanj.com
:: e.ybanj.com
0.0.0.0 e.ysdhe.com
:: e.ysdhe.com
0.0.0.0 e.zabxb.com
:: e.zabxb.com
0.0.0.0 e.zg39b.cn
:: e.zg39b.cn
0.0.0.0 e.zkwsdf.com
:: e.zkwsdf.com
0.0.0.0 e.zmlfk.com
:: e.zmlfk.com
0.0.0.0 e7free.allyes.com
:: e7free.allyes.com
0.0.0.0 eagleasp.adsame.com
:: eagleasp.adsame.com
0.0.0.0 eap.enorth.com.cn
:: eap.enorth.com.cn
0.0.0.0 eastday.acs86.com
:: eastday.acs86.com
0.0.0.0 eastmoney.allyes.com
:: eastmoney.allyes.com
0.0.0.0 easy.beeppool.org
:: easy.beeppool.org
0.0.0.0 easyhash.de
:: easyhash.de
0.0.0.0 easyhash.io
:: easyhash.io
0.0.0.0 easynews.adsame.com
:: easynews.adsame.com
0.0.0.0 easyrecoverychina.com
:: easyrecoverychina.com
0.0.0.0 eavs02.eqifa.com
:: eavs02.eqifa.com
0.0.0.0 ebook.res.meizu.com
:: ebook.res.meizu.com
0.0.0.0 ebp.renren.com
:: ebp.renren.com
0.0.0.0 ebt.beeppool.org
:: ebt.beeppool.org
0.0.0.0 ec.atdmt.com
:: ec.atdmt.com
0.0.0.0 ec.kejet.net
:: ec.kejet.net
0.0.0.0 ec2-13-58-215-234.us-east-2.compute.amazonaws.com
:: ec2-13-58-215-234.us-east-2.compute.amazonaws.com
0.0.0.0 eca.caredaily.me
:: eca.caredaily.me
0.0.0.0 eclick.120ask.com
:: eclick.120ask.com
0.0.0.0 eclick.360doc.com
:: eclick.360doc.com
0.0.0.0 eclick.baidu.com
:: eclick.baidu.com
0.0.0.0 eclkmpsa.com
:: eclkmpsa.com
0.0.0.0 ecma.bdimg.com
:: ecma.bdimg.com
0.0.0.0 ecmb.bdimg.com
:: ecmb.bdimg.com
0.0.0.0 ecmc.bdimg.com
:: ecmc.bdimg.com
0.0.0.0 eco.taobao.com
:: eco.taobao.com
0.0.0.0 ecpm.tanx.com
:: ecpm.tanx.com
0.0.0.0 ecpmrocks.com
:: ecpmrocks.com
0.0.0.0 ecportaluat.beeppool.org
:: ecportaluat.beeppool.org
0.0.0.0 edesf.xyzxmark.cn
:: edesf.xyzxmark.cn
0.0.0.0 edge.quantserve.com
:: edge.quantserve.com
0.0.0.0 edge.reporo.net
:: edge.reporo.net
0.0.0.0 edge.sharethis.com
:: edge.sharethis.com
0.0.0.0 edgecast-vod.yimg.com
:: edgecast-vod.yimg.com
0.0.0.0 ediuschina.com
:: ediuschina.com
0.0.0.0 edo5.com
:: edo5.com
0.0.0.0 edp2.adriver.ru
:: edp2.adriver.ru
0.0.0.0 edysn.cn
:: edysn.cn
0.0.0.0 ee.2l7ha.cn
:: ee.2l7ha.cn
0.0.0.0 ee.gd881.cn
:: ee.gd881.cn
0.0.0.0 ee.hx623.cn
:: ee.hx623.cn
0.0.0.0 ee.m19ud.cn
:: ee.m19ud.cn
0.0.0.0 ee.wz382.cn
:: ee.wz382.cn
0.0.0.0 ee.xr883.cn
:: ee.xr883.cn
0.0.0.0 eec.sachbs.club
:: eec.sachbs.club
0.0.0.0 eef.51dmn.top
:: eef.51dmn.top
0.0.0.0 eeg.gmuqa.cn
:: eeg.gmuqa.cn
0.0.0.0 eei.lobbycafe.cn
:: eei.lobbycafe.cn
0.0.0.0 eeme7j.win
:: eeme7j.win
0.0.0.0 eezdx.erc.18183.com
:: eezdx.erc.18183.com
0.0.0.0 ef-dongfeng.tanx.com
:: ef-dongfeng.tanx.com
0.0.0.0 ef.opendsp.tanx.com
:: ef.opendsp.tanx.com
0.0.0.0 eff.inte.sogou.com
:: eff.inte.sogou.com
0.0.0.0 eff.lu.sogou.com
:: eff.lu.sogou.com
0.0.0.0 eg.gitpapa.com
:: eg.gitpapa.com
0.0.0.0 ehdj.njguluyu.cn
:: ehdj.njguluyu.cn
0.0.0.0 ei.cnzz.com
:: ei.cnzz.com
0.0.0.0 eiv.baidu.com
:: eiv.baidu.com
0.0.0.0 ejzr.golden1.sogou.com
:: ejzr.golden1.sogou.com
0.0.0.0 eland.doublemax.net
:: eland.doublemax.net
0.0.0.0 electroneum.crypto-webminer.com
:: electroneum.crypto-webminer.com
0.0.0.0 electroneum.hashvault.pro
:: electroneum.hashvault.pro
0.0.0.0 electroneum.monerise.com
:: electroneum.monerise.com
0.0.0.0 elsalaes.com
:: elsalaes.com
0.0.0.0 elthamely.com
:: elthamely.com
0.0.0.0 eluoyi.xbiquge6.com
:: eluoyi.xbiquge6.com
0.0.0.0 elviravir.com
:: elviravir.com
0.0.0.0 elya.beeppool.org
:: elya.beeppool.org
0.0.0.0 em.baidu.com
:: em.baidu.com
0.0.0.0 emarbox.com
:: emarbox.com
0.0.0.0 emily.nimiq-network.com
:: emily.nimiq-network.com
0.0.0.0 emoticon.sns.iqiyi.com
:: emoticon.sns.iqiyi.com
0.0.0.0 emp.beeppool.org
:: emp.beeppool.org
0.0.0.0 ems.cp12.wasu.tv
:: ems.cp12.wasu.tv
0.0.0.0 emss.zjhim.com
:: emss.zjhim.com
0.0.0.0 emysw.com
:: emysw.com
0.0.0.0 en.cookiescript.info
:: en.cookiescript.info
0.0.0.0 en.crypto-webminer.com
:: en.crypto-webminer.com
0.0.0.0 encoding.ovh
:: encoding.ovh
0.0.0.0 engine.adzerk.net
:: engine.adzerk.net
0.0.0.0 engine.carbonads.com
:: engine.carbonads.com
0.0.0.0 engine.lvehaisen.com
:: engine.lvehaisen.com
0.0.0.0 engine.tuia.cn
:: engine.tuia.cn
0.0.0.0 engine.tuicoco.com
:: engine.tuicoco.com
0.0.0.0 entry.baidu.com
:: entry.baidu.com
0.0.0.0 enw.nwpuis.top
:: enw.nwpuis.top
0.0.0.0 eo.3uj0a.xyz
:: eo.3uj0a.xyz
0.0.0.0 eo.5lu8a.xyz
:: eo.5lu8a.xyz
0.0.0.0 eo.6sq7c.xyz
:: eo.6sq7c.xyz
0.0.0.0 eo.aaah.xyz
:: eo.aaah.xyz
0.0.0.0 eo.aaaw.xyz
:: eo.aaaw.xyz
0.0.0.0 eo.byjr899.top
:: eo.byjr899.top
0.0.0.0 eo.ccch.xyz
:: eo.ccch.xyz
0.0.0.0 eo.cyfk896.top
:: eo.cyfk896.top
0.0.0.0 eo.cyfp298.top
:: eo.cyfp298.top
0.0.0.0 eo.cyhr992.top
:: eo.cyhr992.top
0.0.0.0 eo.cymn296.top
:: eo.cymn296.top
0.0.0.0 eo.cyrc793.top
:: eo.cyrc793.top
0.0.0.0 eo.dybx992.top
:: eo.dybx992.top
0.0.0.0 eo.dymr697.top
:: eo.dymr697.top
0.0.0.0 eo.h7t2f.xyz
:: eo.h7t2f.xyz
0.0.0.0 eo.hdschw.cn
:: eo.hdschw.cn
0.0.0.0 eo.nftqkq.cn
:: eo.nftqkq.cn
0.0.0.0 eo.rjfkrzwk.cn
:: eo.rjfkrzwk.cn
0.0.0.0 eo.sdadxz.xyz
:: eo.sdadxz.xyz
0.0.0.0 eo.sdafxz.xyz
:: eo.sdafxz.xyz
0.0.0.0 eo.sdagxz.xyz
:: eo.sdagxz.xyz
0.0.0.0 eo.sdakxz.xyz
:: eo.sdakxz.xyz
0.0.0.0 eo.ssdoi.com
:: eo.ssdoi.com
0.0.0.0 eo.syrki.xyz
:: eo.syrki.xyz
0.0.0.0 eo.wamcjfg.cn
:: eo.wamcjfg.cn
0.0.0.0 eo.zvygzatj.cn
:: eo.zvygzatj.cn
0.0.0.0 eo.zzbya.xyz
:: eo.zzbya.xyz
0.0.0.0 eo.zzbyb.xyz
:: eo.zzbyb.xyz
0.0.0.0 epernn.cn
:: epernn.cn
0.0.0.0 epp.2polj.top
:: epp.2polj.top
0.0.0.0 epro.sogou.com
:: epro.sogou.com
0.0.0.0 eqq.damumu.xyz
:: eqq.damumu.xyz
0.0.0.0 eqx.smartadserver.com
:: eqx.smartadserver.com
0.0.0.0 erebor.douban.com
:: erebor.douban.com
0.0.0.0 erp.beeppool.org
:: erp.beeppool.org
0.0.0.0 err.da.hunantv.com
:: err.da.hunantv.com
0.0.0.0 err.ifengcloud.ifeng.com
:: err.ifengcloud.ifeng.com
0.0.0.0 errorcode.logger.baofeng.com
:: errorcode.logger.baofeng.com
0.0.0.0 ers.baidu.com
:: ers.baidu.com
0.0.0.0 es.cookiescript.info
:: es.cookiescript.info
0.0.0.0 espn-ak.starwave.com
:: espn-ak.starwave.com
0.0.0.0 estream.to
:: estream.to
0.0.0.0 et-code.ru
:: et-code.ru
0.0.0.0 et.emarbox.com
:: et.emarbox.com
0.0.0.0 et.tanx.com
:: et.tanx.com
0.0.0.0 et.w.inmobi.cn
:: et.w.inmobi.cn
0.0.0.0 et.w.inmobi.com
:: et.w.inmobi.com
0.0.0.0 etc-eu.beeppool.org
:: etc-eu.beeppool.org
0.0.0.0 eth-pocket.com
:: eth-pocket.com
0.0.0.0 eth-pocket.de
:: eth-pocket.de
0.0.0.0 eth-pocket.eu
:: eth-pocket.eu
0.0.0.0 ethereum-pocket.de
:: ethereum-pocket.de
0.0.0.0 ethereum-pocket.eu
:: ethereum-pocket.eu
0.0.0.0 ethtrader.de
:: ethtrader.de
0.0.0.0 etl.xlmc.sandai.net
:: etl.xlmc.sandai.net
0.0.0.0 etl.xlmc.sec.miui.com
:: etl.xlmc.sec.miui.com
0.0.0.0 etnpool.minekitten.io
:: etnpool.minekitten.io
0.0.0.0 etsc.beeppool.org
:: etsc.beeppool.org
0.0.0.0 etzbnfuigipwvs.ru
:: etzbnfuigipwvs.ru
0.0.0.0 eu-gmtdmp.gd1.mookie1.com
:: eu-gmtdmp.gd1.mookie1.com
0.0.0.0 eu-pool.beeppool.org
:: eu-pool.beeppool.org
0.0.0.0 eu.monerise.com
:: eu.monerise.com
0.0.0.0 eu.nimpool.io
:: eu.nimpool.io
0.0.0.0 eu.sushipool.com
:: eu.sushipool.com
0.0.0.0 eu.vortex-win.data.microsoft.com
:: eu.vortex-win.data.microsoft.com
0.0.0.0 eu2.monerise.com
:: eu2.monerise.com
0.0.0.0 eu6.beeppool.org
:: eu6.beeppool.org
0.0.0.0 europe.monerise.com
:: europe.monerise.com
0.0.0.0 eus.rubiconproject.com
:: eus.rubiconproject.com
0.0.0.0 event.mackeeper.com
:: event.mackeeper.com
0.0.0.0 eventlog.beacon.qq.com
:: eventlog.beacon.qq.com
0.0.0.0 eventlog.hd.baofeng.com
:: eventlog.hd.baofeng.com
0.0.0.0 events.appsflyer.com
:: events.appsflyer.com
0.0.0.0 events.pingan.com
:: events.pingan.com
0.0.0.0 events3.adcolony.com
:: events3.adcolony.com
0.0.0.0 events3alt.adcolony.com
:: events3alt.adcolony.com
0.0.0.0 ex.mobmore.com
:: ex.mobmore.com
0.0.0.0 ex.puata.info
:: ex.puata.info
0.0.0.0 ex.tanx.com
:: ex.tanx.com
0.0.0.0 ex.umengcloud.com
:: ex.umengcloud.com
0.0.0.0 ex.xuzewu.me
:: ex.xuzewu.me
0.0.0.0 exh.xuhuihui.top
:: exh.xuhuihui.top
0.0.0.0 exit.beeppool.org
:: exit.beeppool.org
0.0.0.0 exp-api.beeppool.org
:: exp-api.beeppool.org
0.0.0.0 exp.3g.ifeng.com
:: exp.3g.ifeng.com
0.0.0.0 exter.weilanshan.com
:: exter.weilanshan.com
0.0.0.0 external.monerise.com
:: external.monerise.com
0.0.0.0 extlog.snssdk.com
:: extlog.snssdk.com
0.0.0.0 extralog.olclient.baofeng.com
:: extralog.olclient.baofeng.com
0.0.0.0 f.aty.sohu.com
:: f.aty.sohu.com
0.0.0.0 f.babayboy.com
:: f.babayboy.com
0.0.0.0 f.e719.net
:: f.e719.net
0.0.0.0 f.fj95560.com
:: f.fj95560.com
0.0.0.0 f.gm.mob.com
:: f.gm.mob.com
0.0.0.0 f.hongm.com
:: f.hongm.com
0.0.0.0 f.hshczy.com
:: f.hshczy.com
0.0.0.0 f.nbkbgd.cn
:: f.nbkbgd.cn
0.0.0.0 f.novanet.vn
:: f.novanet.vn
0.0.0.0 f.rhovlnd.cn
:: f.rhovlnd.cn
0.0.0.0 f.ustclsy.com
:: f.ustclsy.com
0.0.0.0 f.yijikm.com
:: f.yijikm.com
0.0.0.0 f1.p0y.cn
:: f1.p0y.cn
0.0.0.0 f1tbit.com
:: f1tbit.com
0.0.0.0 f2.p0y.cn
:: f2.p0y.cn
0.0.0.0 f3.mi-stat.gslb.mi-idc.com
:: f3.mi-stat.gslb.mi-idc.com
0.0.0.0 f3.souid.com
:: f3.souid.com
0.0.0.0 f3fea4450e3b.xzccie.com
:: f3fea4450e3b.xzccie.com
0.0.0.0 f5.dfcwg.com
:: f5.dfcwg.com
0.0.0.0 f5.mtqys.com
:: f5.mtqys.com
0.0.0.0 f99.265958.com
:: f99.265958.com
0.0.0.0 fa.163.com
:: fa.163.com
0.0.0.0 fa.sdxctr.com
:: fa.sdxctr.com
0.0.0.0 faggrim.com
:: faggrim.com
0.0.0.0 fair.sogou.com
:: fair.sogou.com
0.0.0.0 fallbacks.carbonads.com
:: fallbacks.carbonads.com
0.0.0.0 fancymedia-cm.admaster.com.cn
:: fancymedia-cm.admaster.com.cn
0.0.0.0 fans.bestvogue.com
:: fans.bestvogue.com
0.0.0.0 fanxing.kugou.com
:: fanxing.kugou.com
0.0.0.0 fast-cdn.dianjoy.com
:: fast-cdn.dianjoy.com
0.0.0.0 fast.cbsi.demdex.net
:: fast.cbsi.demdex.net
0.0.0.0 fastpopunder.com
:: fastpopunder.com
0.0.0.0 fatisin.ru
:: fatisin.ru
0.0.0.0 faucet.nimiq-network.com
:: faucet.nimiq-network.com
0.0.0.0 fav.simba.taobao.com
:: fav.simba.taobao.com
0.0.0.0 fb.37cs.com
:: fb.37cs.com
0.0.0.0 fbapi.guguread.com
:: fbapi.guguread.com
0.0.0.0 fbb.nbhotpo.com
